test	plugins/toolbox/tests/delivery-skills.sh
test	plugins/toolbox/tests/discovery-design-skills.sh
test	plugins/toolbox/tests/packaging.sh
test	plugins/toolbox/tests/policy-bridge.sh
test	plugins/toolbox/tests/portfolio-state.sh
test	plugins/toolbox/tests/primary-workflow-skills.sh
test	plugins/toolbox/tests/product-start-skill.sh
test	plugins/toolbox/tests/product-state.sh
test	plugins/toolbox/tests/product-workflows.sh
test	plugins/toolbox/tests/run-planning.sh
test	plugins/toolbox/tests/state-contracts.sh
test	plugins/toolbox/tests/workbench-contract.sh
helper	plugins/workbench-kit/tests/run.sh
test	plugins/workbench-kit/tests/upgrade-classification.sh
test	plugins/workbench-kit/tests/upgrade-classifier.sh
test	plugins/workbench-kit/tests/upgrade-cli.sh
test	plugins/workbench-kit/tests/upgrade-journal.sh
test	plugins/workbench-kit/tests/upgrade-json-schemas.sh
test	plugins/workbench-kit/tests/upgrade-packaging.sh
test	plugins/workbench-kit/tests/upgrade-planner.sh
test	plugins/workbench-kit/tests/upgrade-public-adapter.sh
helper	plugins/workbench-kit/tests/upgrade-public-stub.sh
test	plugins/workbench-kit/tests/upgrade-rendering.sh
test	plugins/workbench-kit/tests/upgrade-schemas.sh
helper	plugins/workbench-kit/tests/upgrade-test-lib.sh
test	plugins/workbench/tests/contract.sh
test	plugins/workbench/tests/task-lifecycle.sh
test	plugins/workbench/tests/task-v2-lifecycle.sh
